Year,Measure Names,Measure Values
2021,Net Profit,-2785.892062
2020,Net Profit,-35046.70971
2019,Net Profit,14762.91942
2018,Net Profit,11774.60119
2017,Net Profit,15666.21668
2016,Net Profit,14224.45599
2015,Net Profit,24793.82291
2014,Net Profit,7383.344244
2013,Net Profit,12183.26811
2012,Net Profit,131.48741
2011,Net Profit,525.489792
2010,Net Profit,2244.628298
2009,Net Profit,-2820.948454
2008,Net Profit,-24500.24375
2007,Net Profit,6306.09975
2006,Net Profit,16527.30177
2005,Net Profit,-28646.62986
2004,Net Profit,-10046.00824
2003,Net Profit,-2088.281163
2002,Net Profit,-11761.55057
2001,Net Profit,-8008.156676
2000,Net Profit,2237.762755
1999,Net Profit,4686.181139
1998,Net Profit,4425.322485
1997,Net Profit,4779.187158
1996,Net Profit,2422.191758
1995,Net Profit,2000.776806
1994,Net Profit,-682.024185
1993,Net Profit,162.95423
1992,Net Profit,-4681.188996
1991,Net Profit,-2055.68788
1990,Net Profit,-4114.179344
1989,Net Profit,-84.921217
1988,Net Profit,1314.379111
1987,Net Profit,163.13591
1986,Net Profit,-121.87554
1985,Net Profit,845.834964
1984,Net Profit,645.346903
1983,Net Profit,-152.091957
1982,Net Profit,-905.574912
1981,Net Profit,-257.486974
1980,Net Profit,50.957491
1979,Net Profit,324.859741
1978,Net Profit,1176.463538
1977,Net Profit,668.714122
2021,Pre-Tax Profit,-3356.448557
2020,Pre-Tax Profit,-45232.07507
2019,Pre-Tax Profit,19220.64574
2018,Pre-Tax Profit,15162.67562
2017,Pre-Tax Profit,19324.2337
2016,Pre-Tax Profit,21826.35055
2015,Pre-Tax Profit,23886.09369
2014,Pre-Tax Profit,9850.030367
2013,Pre-Tax Profit,5179.440575
2012,Pre-Tax Profit,547.850134
2011,Pre-Tax Profit,846.892723
2010,Pre-Tax Profit,3087.711695
2009,Pre-Tax Profit,-3439.873786
2008,Pre-Tax Profit,-26154.83918
2007,Pre-Tax Profit,7908.534449
2006,Pre-Tax Profit,16570.27535
2005,Pre-Tax Profit,-27605.42097
2004,Pre-Tax Profit,-8575.068275
2003,Pre-Tax Profit,-2025.066309
2002,Pre-Tax Profit,-14578.37904
2001,Pre-Tax Profit,-10655.9633
2000,Pre-Tax Profit,4776.124013
1999,Pre-Tax Profit,7954.327008
1998,Pre-Tax Profit,7359.526254
1997,Pre-Tax Profit,7095.147523
1996,Pre-Tax Profit,4047.651743
1995,Pre-Tax Profit,3144.181832
1994,Pre-Tax Profit,-679.036923
1993,Pre-Tax Profit,-1789.134441
1992,Pre-Tax Profit,-3836.146926
1991,Pre-Tax Profit,-2509.264231
1990,Pre-Tax Profit,-4345.2644
1989,Pre-Tax Profit,792.613627
1988,Pre-Tax Profit,2567.658043
1987,Pre-Tax Profit,691.63038
1986,Pre-Tax Profit,121.742934
1985,Pre-Tax Profit,986.420398
1984,Pre-Tax Profit,1278.161608
1983,Pre-Tax Profit,-83.335978
1982,Pre-Tax Profit,-1004.554975
1981,Pre-Tax Profit,-699.919566
1980,Pre-Tax Profit,-156.621762
1979,Pre-Tax Profit,148.149073
1978,Pre-Tax Profit,1353.999008
1977,Pre-Tax Profit,887.994015
2021,Operating Profit,-17351.13033
2020,Operating Profit,-46488.23322
2019,Operating Profit,20768.37361
2018,Operating Profit,17645.86891
2017,Operating Profit,21624.38479
2016,Operating Profit,25096.11311
2015,Operating Profit,27993.58903
2014,Operating Profit,14600.73328
2013,Operating Profit,11308.765
2012,Operating Profit,6036.596785
2011,Operating Profit,5269.989073
2010,Operating Profit,8291.72641
2009,Operating Profit,1022.09177
2008,Operating Profit,-5596.94363
2007,Operating Profit,6674.818275
2006,Operating Profit,5034.936479
2005,Operating Profit,-2004.762198
2004,Operating Profit,-3375.334342
2003,Operating Profit,-3048.978041
2002,Operating Profit,-9543.815276
2001,Operating Profit,-10365.12833
2000,Operating Profit,5701.869486
1999,Operating Profit,6947.654313
1998,Operating Profit,8041.827109
1997,Operating Profit,7450.07815
1996,Operating Profit,5367.133212
1995,Operating Profit,5144.985089
1994,Operating Profit,1960.798226
1993,Operating Profit,944.237871
1992,Operating Profit,-2796.936063
1991,Operating Profit,-2292.911955
1990,Operating Profit,-2455.138111
1989,Operating Profit,1239.24407
1988,Operating Profit,2800.328798
1987,Operating Profit,1841.993085
1986,Operating Profit,890.709951
1985,Operating Profit,1299.090685
1984,Operating Profit,1953.939526
1983,Operating Profit,288.609632
1982,Operating Profit,-746.720832
1981,Operating Profit,-448.481629
1980,Operating Profit,-189.312623
1979,Operating Profit,208.715808
1978,Operating Profit,1320.030504
1977,Operating Profit,874.218349
2021,Total Operating Expense,147360.7766
2020,Total Operating Expense,123786.3914
2019,Total Operating Expense,175446.2446
2018,Total Operating Expense,169827.8465
2017,Total Operating Expense,153928.5466
2016,Total Operating Expense,143033.3452
2015,Total Operating Expense,140880.91
2014,Total Operating Expense,154675.8079
2013,Total Operating Expense,150286.7346
2012,Total Operating Expense,150337.3758
2011,Total Operating Expense,147779.3699
2010,Total Operating Expense,130349.8489
2009,Total Operating Expense,122433.1007
2008,Total Operating Expense,151989.2428
2007,Total Operating Expense,131546.611
2006,Total Operating Expense,125926.3685
2005,Total Operating Expense,121014.7682
2004,Total Operating Expense,110109.3895
2003,Total Operating Expense,95998.7614
2002,Total Operating Expense,93798.65337
2001,Total Operating Expense,102376.6908
2000,Total Operating Expense,99608.89861
1999,Total Operating Expense,89215.55267
1998,Total Operating Expense,83907.57969
1997,Total Operating Expense,82692.78907
1996,Total Operating Expense,79366.2214
1995,Total Operating Expense,73936.49355
1994,Total Operating Expense,72671.47874
1993,Total Operating Expense,71857.24625
1992,Total Operating Expense,70104.84565
1991,Total Operating Expense,66980.63123
1990,Total Operating Expense,68272.29829
1989,Total Operating Expense,59337.84062
1988,Total Operating Expense,53856.95239
1987,Total Operating Expense,49115.33886
1986,Total Operating Expense,43976.36474
1985,Total Operating Expense,43238.10751
1984,Total Operating Expense,40044.48527
1983,Total Operating Expense,36835.6752
1982,Total Operating Expense,35566.25018
1981,Total Operating Expense,34838.63676
1980,Total Operating Expense,32139.80741
1979,Total Operating Expense,26202.5302
1978,Total Operating Expense,20924.49445
1977,Total Operating Expense,18548.97147
2021,Other Expense*,75292.156
2020,Other Expense*,64874.54825
2019,Other Expense*,86685.11109
2018,Other Expense*,83548.1649
2017,Other Expense*,78354.94925
2016,Other Expense*,74653.16879
2015,Other Expense*,72064.24524
2014,Other Expense*,73913.74792
2013,Other Expense*,72836.66137
2012,Other Expense*,70720.0621
2011,Other Expense*,71733.06079
2010,Other Expense*,65759.53454
2009,Other Expense*,63987.5997
2008,Other Expense*,73245.90635
2007,Other Expense*,66624.57402
2006,Other Expense*,64049.22351
2005,Other Expense*,62634.50788
2004,Other Expense*,57549.17235
2003,Other Expense*,48998.14429
2002,Other Expense*,47186.10494
2001,Other Expense*,52996.33656
2000,Other Expense*,51019.66116
1999,Other Expense*,48801.54088
1998,Other Expense*,46140.53988
1997,Other Expense*,44461.17808
1996,Other Expense*,42578.17077
1995,Other Expense*,40042.99
1994,Other Expense*,39715.01891
1993,Other Expense*,39146.12692
1992,Other Expense*,37895.18965
1991,Other Expense*,35671.56172
1990,Other Expense*,35090.10049
1989,Other Expense*,31399.86853
1988,Other Expense*,28532.44694
1987,Other Expense*,25186.63054
1986,Other Expense*,21898.36087
1985,Other Expense*,19604.81921
1984,Other Expense*,17177.91629
1983,Other Expense*,14764.11869
1982,Other Expense*,13574.72104
1981,Other Expense*,12534.21746
1980,Other Expense*,11394.95048
1979,Other Expense*,9960.302291
1978,Other Expense*,8315.245363
1977,Other Expense*,7449.610387
2021,Labor Expense,49771.83179
2020,Labor Expense,47036.15873
2019,Labor Expense,56770.79563
2018,Labor Expense,52659.94334
2017,Labor Expense,50305.79771
2016,Labor Expense,46707.86783
2015,Labor Expense,42642.27141
2014,Labor Expense,38289.32445
2013,Labor Expense,35787.20672
2012,Labor Expense,35630.17466
2011,Labor Expense,33333.81329
2010,Labor Expense,32276.23542
2009,Labor Expense,31026.39456
2008,Labor Expense,30798.01096
2007,Labor Expense,31045.19965
2006,Labor Expense,30337.9476
2005,Labor Expense,31158.89938
2004,Labor Expense,33847.7025
2003,Labor Expense,34147.88689
2002,Labor Expense,35653.32972
2001,Labor Expense,36260.7955
2000,Labor Expense,34490.10625
1999,Labor Expense,31393.63599
1998,Labor Expense,29424.57012
1997,Labor Expense,27930.86653
1996,Labor Expense,26476.79448
1995,Labor Expense,25457.29729
1994,Labor Expense,24743.56681
1993,Labor Expense,23929.72411
1992,Labor Expense,23085.72191
1991,Labor Expense,21751.39035
1990,Labor Expense,21543.0733
1989,Labor Expense,19437.18915
1988,Labor Expense,17845.37005
1987,Labor Expense,16398.4211
1986,Labor Expense,15127.10201
1985,Labor Expense,14350.71897
1984,Labor Expense,13544.91977
1983,Labor Expense,13112.68762
1982,Labor Expense,12348.17133
1981,Labor Expense,12124.37428
1980,Labor Expense,11301.49643
1979,Labor Expense,9974.888406
1978,Labor Expense,8569.217569
1977,Labor Expense,7481.103285
2021,Fuel Expense,22296.78881
2020,Fuel Expense,11875.68438
2019,Fuel Expense,31990.33784
2018,Fuel Expense,33619.73827
2017,Fuel Expense,25267.7996
2016,Fuel Expense,21672.30857
2015,Fuel Expense,26174.39331
2014,Fuel Expense,42472.73554
2013,Fuel Expense,41662.8665
2012,Fuel Expense,43987.13902
2011,Fuel Expense,42712.49578
2010,Fuel Expense,32314.0789
2009,Fuel Expense,27419.10646
2008,Fuel Expense,47945.32549
2007,Fuel Expense,33876.8373
2006,Fuel Expense,31539.19736
2005,Fuel Expense,27221.36099
2004,Fuel Expense,18712.51466
2003,Fuel Expense,12852.73022
2002,Fuel Expense,10959.21871
2001,Fuel Expense,13119.55869
2000,Fuel Expense,14099.1312
1999,Fuel Expense,9020.375801
1998,Fuel Expense,8342.469689
1997,Fuel Expense,10300.74445
1996,Fuel Expense,10311.25616
1995,Fuel Expense,8436.206267
1994,Fuel Expense,8212.893024
1993,Fuel Expense,8781.395224
1992,Fuel Expense,9123.934086
1991,Fuel Expense,9557.679161
1990,Fuel Expense,11639.12451
1989,Fuel Expense,8500.782942
1988,Fuel Expense,7479.135396
1987,Fuel Expense,7530.287216
1986,Fuel Expense,6950.901865
1985,Fuel Expense,9282.569334
1984,Fuel Expense,9321.649209
1983,Fuel Expense,8958.86889
1982,Fuel Expense,9643.357811
1981,Fuel Expense,10180.04502
1980,Fuel Expense,9443.360496
1979,Fuel Expense,6267.339501
1978,Fuel Expense,4040.031519
1977,Fuel Expense,3618.257801
2021,Total Operating Revenue,130009.6463
2020,Total Operating Revenue,77298.15814
2019,Total Operating Revenue,196214.6182
2018,Total Operating Revenue,187473.7154
2017,Total Operating Revenue,175552.9314
2016,Total Operating Revenue,168129.4583
2015,Total Operating Revenue,168874.499
2014,Total Operating Revenue,169276.5412
2013,Total Operating Revenue,161595.4996
2012,Total Operating Revenue,156373.9726
2011,Total Operating Revenue,153049.3589
2010,Total Operating Revenue,138641.5753
2009,Total Operating Revenue,123455.1925
2008,Total Operating Revenue,146392.2992
2007,Total Operating Revenue,138221.4292
2006,Total Operating Revenue,130961.3049
2005,Total Operating Revenue,119010.006
2004,Total Operating Revenue,106734.0552
2003,Total Operating Revenue,92949.78335
2002,Total Operating Revenue,84254.8381
2001,Total Operating Revenue,92011.56243
2000,Total Operating Revenue,105310.7681
1999,Total Operating Revenue,96163.20699
1998,Total Operating Revenue,91949.4068
1997,Total Operating Revenue,90142.86722
1996,Total Operating Revenue,84733.35462
1995,Total Operating Revenue,79081.47864
1994,Total Operating Revenue,74632.27696
1993,Total Operating Revenue,72801.48413
1992,Total Operating Revenue,67307.90958
1991,Total Operating Revenue,64687.71927
1990,Total Operating Revenue,65817.16018
1989,Total Operating Revenue,60577.08469
1988,Total Operating Revenue,56657.28119
1987,Total Operating Revenue,50957.33194
1986,Total Operating Revenue,44867.07469
1985,Total Operating Revenue,44537.19819
1984,Total Operating Revenue,41998.42479
1983,Total Operating Revenue,37124.28483
1982,Total Operating Revenue,34819.52935
1981,Total Operating Revenue,34390.15513
1980,Total Operating Revenue,31950.49479
1979,Total Operating Revenue,26411.24601
1978,Total Operating Revenue,22244.52496
1977,Total Operating Revenue,19423.18982
